PARTY,NO_CONTESTING_CANDIDATES,EDUCATION_INDEX,STANDARD_EDUCATION_LEVEL
Sunder Samaj Party,1,2.0,12th Pass
Svatantra Bharat Satyagrah Party,2,0.0,Literate
Swabhiman Party,1,1.0,10th Pass
Swabhimani Paksha,2,2.0,12th Pass
Swaraj Party (Loktantrik),1,3.0,Graduate
Swarna Bharat Party,3,3.0,Graduate
Swarnim Bharat Inquilab,1,3.0,Graduate
Swatantra Bharat Paksha,3,3.0,Graduate
Swatantra Jantaraj Party,9,3.0,Graduate
Swatantra Samaj Party,1,2.0,12th Pass
TDP,25,3.0,Graduate
TRS,17,3.0,Graduate
Tamil Maanila Congress (Moopanar),1,3.0,Graduate
Tamil Nadu Ilangyar Katchi,16,2.0,12th Pass
Tamil Telugu National Party,1,4.0,Post Graduate
Tamizhaga Murpokku Makkal Katchi,1,3.0,Graduate
Telangana Communist Party of India,1,0.0,Literate
Telangana Jana Samithi,1,4.0,Post Graduate
Telangana Prajala Party,1,3.0,Graduate
Telangana Sakalajanula Party,1,4.0,Post Graduate
Telangana Yuva Shakti,1,4.0,Post Graduate
The Future India Party,1,4.0,Post Graduate
The National Road Map Party of India,2,2.0,12th Pass
Tola Party,1,4.0,Post Graduate
UKD,4,2.0,12th Pass
UTTARAKHAND PARIVARTAN PARTY,1,3.0,Graduate
Ulzaipali Makkal Katchy,6,0.0,Literate
United Democratic Front Secular,1,1.0,10th Pass
United Democratic Party,1,5.0,Doctorate
"United Peoples Party, Liberal",1,3.0,Graduate
United States of India Party,1,4.0,Post Graduate
Universal Brotherhood Movement,1,3.0,Graduate
Uttama Prajaakeeya Party,26,2.0,12th Pass
Uttar Pradesh Navnirman Sena,1,3.0,Graduate
Uttarakhand Kranti Dal (Democratic),4,2.0,12th Pass
Uttarakhand Pragatisheel Party,2,4.0,Post Graduate
VANCHITSAMAJ INSAAF PARTY,3,1.0,10th Pass
Vanchit Bahujan Aaghadi,46,2.0,12th Pass
Vanchit Samaj Party,3,2.0,12th Pass
Viduthalai Chiruthaigal Katchi,6,3.0,Graduate
Vikas Insaf Party,1,3.0,Graduate
Vikassheel Insaan Party,2,2.0,12th Pass
Vishva SHakti Party,3,3.0,Graduate
Vishwa Jana Party,2,4.0,Post Graduate
Vishwa Manav Samaj Kalyan Parishad,1,0.0,Literate
Vivasayigal Makkal Munnetra Katchi,1,0.0,Literate
Voters Party,2,0.0,Literate
Voters Party International,17,2.0,12th Pass
Vyavastha Parivartan Party,4,1.0,10th Pass
Wazib Adhikar Party,1,4.0,Post Graduate
Welfare Party Of India,2,4.0,Post Graduate
YSRCP,25,3.0,Graduate
Yekikrutha Sankshema Rashtriya Praja Party,1,0.0,Literate
Yuva Jan Jagriti Party,6,2.0,12th Pass
Yuva Krantikari Party,3,3.0,Graduate
Yuva Sarkar,2,0.0,Literate
Yuva Vikas Party,1,4.0,Post Graduate
